time,open,high,low,close
1329402600,22.53,22.665,22.51,22.545
1329489000,22.565,22.660005,22.514505,22.589995
1329834600,22.49,22.585,22.410005,22.435
1329921000,22.265,22.425005,22.26,22.32
1330007400,22.515,22.65,22.42025,22.625
1330093800,22.714995,22.785005,22.67,22.72
1330353000,22.410005,22.605005,22.410005,22.56
1330439400,22.43,22.57,22.37935,22.54
1330525800,22.449995,22.574995,22.36,22.445
1330612200,22.5,22.685,22.49,22.620005
1330698600,22.42,22.539,22.385,22.445
1330957800,22.68,22.795,22.585,22.67
1331044200,22.345,22.365,22.085,22.089995
1331130600,22.25,22.355005,22.185,22.315
1331217000,22.455,22.515,22.35,22.415
1331303400,22.475,22.5935,22.44,22.475
1331559000,22.58,22.714995,22.485,22.615
1331645400,22.574995,22.79,22.5725,22.775
1331731800,22.6,22.660005,22.44,22.47
1331818200,22.365,22.435,22.269995,22.370005
1331904600,22.445,22.57,22.41995,22.555
1332163800,22.54,22.775,22.53,22.69
1332250200,22.574995,22.86,22.550005,22.839995
1332336600,22.74,22.865,22.635,22.71
1332423000,22.53,22.68,22.518095,22.65
1332509400,22.57,22.635,22.44,22.589995
1332768600,22.635,22.845,22.625,22.824995
1332855000,22.620005,22.67,22.555,22.635
1332941400,22.515,22.585,22.205,22.335
1333027800,22.160005,22.32,22.065,22.25
1333114200,22.32,22.370005,22.225,22.245005
1333373400,22.324995,22.74,22.31,22.64
1333459800,22.745005,22.754995,22.43,22.535005
1333546200,22.385,22.39,22.065,22.185
1333632600,22.004995,22.14,22.004995,22.1
1333978200,22.065,22.135,21.975,22.025
1334064600,22.25,22.345,21.905,21.975
1334151000,22.19,22.35,22.18,22.21
1334237400,22.24,22.545,22.22,22.515
1334323800,22.275,22.313555,22.074995,22.11
1334583000,22.24,22.36,22.15,22.36
1334669400,22.480005,22.699995,22.445,22.635
1334755800,22.705,22.75,22.635,22.69
1334842200,22.685,22.76,22.565,22.695
1334928600,22.985,23.175005,22.964995,23.11
1335187800,22.82,22.824995,22.574995,22.769995
1335274200,22.8135,22.9925,22.78,22.910005
1335360600,22.730005,22.975,22.705,22.955
1335447000,21.65,21.785005,21.5,21.68
1335533400,21.71,21.845,21.605005,21.775
1335792600,21.865,22.015,21.845,21.949995
1335879000,22.055,22.214995,22.019995,22.144995
1335965400,21.915,22.06,21.86,22.045
1336051800,22.095,22.24,22.004995,22.199995
1336138200,22.230005,22.265,21.92,21.949995
1336397400,21.870005,22.015,21.83,21.980005
1336483800,22.06,22.074995,21.792505,21.995005
1336570200,21.574995,21.839995,21.480005,21.72
1336656600,21.79,21.815,21.635,21.67
1336743000,21.58,21.824995,21.574995,21.725
1337002200,21.410005,21.561205,21.35,21.43
1337088600,21.24,21.355005,21.155,21.195
1337175000,21.085,21.1875,21.019995,21.125
1337261400,20.935,21.03,20.824995,20.824995
1337347800,20.815,20.845,20.629995,20.730005
1337607000,20.875,21.120005,20.86,21.105005
1337693400,20.839995,20.985,20.745005,20.81
1337779800,20.665,20.67,20.379995,20.53
1337866200,20.589995,20.714995,20.485,20.589995
1337952600,20.51,20.68,20.51,20.615
1338298200,20.655,20.675005,20.485,20.555
1338384600,20.300005,20.339995,20.18,20.195
1338471000,20.285005,20.324995,20.07,20.205
1338557400,20,20.089995,19.865,20.04
1338816600,20,20.074995,19.92,20.03
1338903000,19.894995,20.050005,19.86,20.015
1338989400,20.175005,20.455,20.155,20.449995
1339075800,20.735,20.735,20.480005,20.495005
1339162200,20.445,20.660005,20.43,20.644995
1339421400,20.915,20.915,20.51,20.519995
1339507800,20.644995,20.839995,20.525,20.83
1339594200,20.845,20.985,20.705,20.879995
1339680600,20.995005,21.095,20.93,21.03
1339767000,20.910005,20.980005,20.839995,20.894995
1340026200,20.81,21.08,20.79,21.08
1340112600,21.475,21.75,21.435,21.725
1340199000,21.730005,21.865,21.61,21.74
1340285400,21.745005,21.82,21.485,21.504995
1340371800,21.675005,21.703005,21.545,21.660005
1340631000,21.51,21.51,21.339995,21.355005
1340717400,21.515,21.730005,21.464995,21.699995
1340803800,21.795,21.885,21.644995,21.875
1340890200,21.894995,22.195,21.75,22.195
1340976600,22.485,22.525,22.31,22.375
1341235800,22.415,22.875,22.375,22.835
1341322200,22.865,23.07,22.86,23.07
1341495000,22.78,22.905,22.699995,22.839995
1341581400,22.605005,22.67,22.515,22.64
1341840600,22.695,22.78,22.629995,22.765
1341927000,22.705,22.735,22.58045,22.655
1342013400,22.800005,22.839995,22.679495,22.79
1342099800,22.435,22.555,22.355005,22.504995
1342186200,22.695,22.894995,22.660005,22.855005
1342445400,22.94,23.045,22.855005,22.955
1342531800,23.004995,23.195,22.949995,23.165
1342618200,23.129995,23.375,23.120005,23.345
1342704600,23.43,23.714995,23.394995,23.67
1342791000,23.370005,23.5,23.32,23.425005
1343050200,22.875,23.125,22.85,23.074995
1343136600,22.97,22.985,22.75,22.894995
1343223000,22.595,22.75,22.464995,22.725
1343309400,22.81,23.085,22.769995,22.9
1343395800,23.025,23.305,23.019995,23.29
1343655000,23.410005,23.6,23.36,23.53
1343741400,23.445,23.595,23.4,23.405
1343827800,23.515,23.789,23.46,23.57
1343914200,23.660005,23.714995,23.379995,23.54
1344000600,24.03,24.195,23.985,24.105005
1344259800,23.99,24.175005,23.99,24.065
1344346200,24.095,24.135,24.03,24.055
1344432600,23.504995,23.64,23.43,23.595
1344519000,23.46,23.53,23.394995,23.415
1344605400,23.275,23.595,23.245005,23.58
1344864600,23.485,23.595,23.455,23.555
1344951000,23.629995,23.730005,23.585,23.655
1345037400,23.72,23.85,23.695,23.79
1345123800,23.730005,23.910005,23.699995,23.85
1345210200,23.585,23.68,23.49,23.64
1345469400,23.43,23.589995,23.35,23.545
1345555800,23.555,23.67,23.46995,23.475
1345642200,23.370005,23.525,23.36,23.44
1345728600,23.535005,23.605005,23.43,23.495005
1345815000,23.565,23.725,23.5325,23.64
1346074200,23.589995,23.629995,23.56,23.615
1346160600,23.449995,23.58,23.425005,23.495005
1346247000,23.475,23.555,23.42,23.5
1346333400,23.6,23.6,23.4,23.5
1346419800,23.58,23.635,23.285005,23.394995
1346765400,23.17,23.254995,23.045,23.17
1346851800,23.36,23.385,23.230005,23.285005
1346938200,23.214995,23.535005,23.214995,23.495005
1347024600,23.33,23.5,23.33,23.394995
1347283800,23.230005,23.370005,23.18,23.275
1347370200,23.375,23.5,23.335,23.44
1347456600,23.435,23.51,23.36,23.44
1347543000,23.47,23.775,23.435,23.67
1347629400,23.415,23.565,23.415,23.480005
1347888600,23.449995,23.527495,23.449995,23.47
1347975000,23.589995,23.75,23.58,23.72
1348061400,23.800005,24.115,23.78,24.055
1348147800,23.875,24.025,23.82,23.980005
1348234200,23.96,24.04,23.910005,23.980005
1348493400,24.045,24.115,23.955,24.095
1348579800,24.125,24.254995,23.99,24.004995
1348666200,23.94,23.964995,23.845,23.93
1348752600,24.160005,24.199995,24.004995,24.18
1348839000,23.96,24.01,23.845,23.93
1349098200,23.39,23.769995,23.36,23.735
1349184600,23.410005,23.629995,23.339995,23.615
1349271000,23.445,23.495005,23.4,23.449995
1349357400,23.550005,23.730005,23.51,23.705
1349443800,23.695,23.705,23.58,23.620005
1349703000,23.335,23.46,23.29,23.42
1349789400,23.19,23.24,23.065,23.089995
1349875800,23.08,23.085,22.885,22.925005
1349962200,23.065,23.120005,22.910005,22.910005
1350048600,23.08,23.14495,23,23.065
1350307800,23.165,23.254995,23.105005,23.230005
1350394200,23.495005,23.655,23.464995,23.635
1350480600,23.635,23.714995,23.6,23.665
1350567000,23.75,23.905,23.735,23.815
1350653400,23.78,23.78,23.515,23.525
1350912600,23.585,23.605005,23.425005,23.515
1350999000,23.195,23.214995,23.074995,23.144995
1351085400,23.269995,23.279295,23.035005,23.045
1351171800,23.535005,23.545,23.295,23.35
1351258200,23.370005,23.485,23.2555,23.305
1351690200,23.449995,23.455,23.18,23.199995
1351776600,23.35,23.47,23.315,23.370005
1351863000,23.235,23.32995,23.165,23.175005
1352125800,23.185,23.205,23.03,23.105005
1352212200,23.199995,23.370005,23.175005,23.22
1352298600,23.18,23.18,22.835855,23.015
1352385000,23.015,23.074995,22.875,22.875
1352471400,22.625,22.870005,22.625,22.72
1352730600,22.69,22.754995,22.620005,22.655
1352817000,22.714995,22.905,22.69,22.730005
1352903400,22.75,22.754995,22.495005,22.515
1352989800,22.620005,22.685,22.449995,22.535005
1353076200,22.32,22.365,22.085,22.17
1353335400,22.25,22.455,22.25,22.42
1353421800,22.495005,22.56,22.435,22.555
1353508200,22.635,22.705,22.61,22.68
1353681000,23.01,23.25,22.964995,23.230005
1353940200,23.1,23.17,23.004995,23.155
1354026600,23.155,23.195,23.035005,23.050005
1354113000,23.18,23.394995,23.125,23.370005
1354199400,23.64,23.805,23.61,23.775
1354285800,23.745005,23.815,23.71,23.769995
1354545000,23.94,23.995005,23.85,23.885
1354631400,24,24.050005,23.905,23.935
1354717800,24.050005,24.214995,24.015,24.115
1354804200,24.18,24.18,23.96,24.105005
1354890600,23.915,24.144995,23.915,24.1
1355149800,24.144995,24.285005,24.129995,24.175005
1355236200,24.31,24.415,24.300005,24.379995
1355322600,24.635,24.635,24.44,24.449995
1355409000,23.745005,23.870005,23.730005,23.730005
1355495400,23.47,23.824995,23.464995,23.730005
1355754600,23.644995,23.800005,23.629995,23.685
1355841000,23.92,24.06,23.8525,24.004995
1355927400,24.045,24.050005,23.76,23.765
1356013800,23.875,23.894995,23.775,23.875
1356100200,23.75,23.82,23.68505,23.735
1356359400,23.655,23.722,23.535005,23.625
1356532200,23.644995,23.74,23.525,23.585
1356618600,23.714995,23.735,23.5,23.585
1356705000,23.61,23.66475,23.43,23.44
1356964200,23.375,23.660005,23.3612,23.635
1357137000,24.08,24.120005,23.980005,24.120005
1357223400,24.019995,24.115,23.980005,24.074995
1357309800,23.96,24.120005,23.96,24.074995
1357569000,23.995005,24.1,23.975,24.055
1357655400,23.875,24.11,23.870005,24.074995
1357741800,23.995005,24.050005,23.879995,23.92
1357828200,24.089995,24.365,24.074995,24.345
1357914600,24.375,24.415,24.269995,24.355005
1358173800,24.32,24.426805,24.254995,24.385
1358260200,24.365,24.550005,24.32,24.54
1358346600,24.25,24.335,24.225,24.265
1358433000,24.46,24.64,24.43,24.565
1358519400,24.535005,24.574995,24.4075,24.495005
1358865000,24.475,24.485,24.345,24.46
1358951400,24.449995,24.565,24.36,24.49
1359037800,24.65,24.800005,24.61,24.765
1359124200,24.875,25.01,24.824995,25.01
1359383400,24.714995,24.730005,24.625,24.625
1359469800,24.75,25.07,24.745005,25.03
1359556200,24.769995,24.955,24.74,24.905
1359642600,23.925005,24.28,23.846395,24.089995
1359729000,24.199995,24.26,24.15,24.21
1359988200,23.955,24.08,23.925005,23.99
1360074600,24.125,24.165,23.93,23.964995
1360161000,23.955,24.03,23.945,24
1360247400,23.885,23.935,23.667395,23.735
1360333800,23.71,23.800005,23.67,23.714995
1360593000,23.74,23.76,23.655,23.714995
1360679400,23.6,23.714995,23.574995,23.71
1360765800,23.105005,23.15,22.89,22.93
1360852200,22.765,22.800005,22.65,22.660005
1360938600,22.824995,22.879995,22.714995,22.83
1361284200,22.64,22.835,22.635,22.835
1361370600,22.644995,22.705,22.574995,22.595
1361457000,22.370005,22.385,22.230005,22.335
1361543400,22.415,22.6042,22.375,22.589995
1361802600,22.589995,22.675005,22.394995,22.42
1361889000,22.480005,22.53,22.31,22.44
1361975400,22.53,22.870005,22.515,22.815
1362061800,22.745005,22.905,22.71,22.72
1362148200,22.61,22.754995,22.56,22.725
1362407400,22.675005,22.875,22.65,22.845
1362493800,22.99,23.11,22.980005,23.01
1362580200,22.975,23.025,22.824995,22.870005
1362666600,22.835,22.949995,22.835,22.9
1362753000,22.629995,22.865,22.629995,22.824995
1363008600,22.725,22.785005,22.675005,22.769995
1363095000,22.85,22.964995,22.815,22.949995
1363181400,22.83,22.985,22.805,22.925005
1363267800,22.980005,23.28,22.894995,23.26
1363354200,23.245005,23.3125,23.15,23.230005
1363613400,23.04,23.214995,23.004995,23.089995
1363699800,23.230005,23.335,23.105005,23.18
1363786200,23.269995,23.345,23.0345,23.089995
1363872600,23.64,23.995005,23.47,23.975
1363959000,24.415,24.81,24.379995,24.574995
1364218200,24.625,24.86,24.57,24.81
1364304600,24.735,24.785005,24.6425,24.705
1364391000,24.47,24.655,24.410005,24.61
1364477400,24.754995,25.06,24.735,24.99
1364823000,24.905,25.120005,24.870005,25.055
1364909400,25.199995,25.345,25.11,25.17
1364995800,25.22,25.26,24.915,24.955
1365082200,24.75,25.1092,24.72,25.065
1365168600,25.06,25.235,25.01,25.214995
1365427800,25.269995,25.315,25.155,25.26
1365514200,25.33,25.387495,25.19,25.29
1365600600,25.4,25.565,25.3555,25.5
1365687000,25.375,25.67,25.35,25.585
1365773400,25.49,25.67,25.449995,25.660005
1366032600,25.519995,25.695,25.435,25.435
1366119000,25.445,25.58,25.370005,25.56
1366205400,25.26,25.42495,25.105005,25.4
1366291800,25.665,25.685,25.47,25.53
1366378200,25.525,25.634005,25.480005,25.61
1366637400,25.69,25.785005,25.54,25.644995
1366723800,25.785005,25.97,25.730005,25.97
1366810200,25.93,25.945,25.714995,25.725
1366896600,25.550005,25.74,25.5,25.56
1366983000,25.56,25.81,25.550005,25.775
1367242200,25.975,26.120005,25.949995,26.085
1367328600,26.04,26.0725,25.890505,25.96
1367415000,25.980005,26.025,25.765,25.795
1367501400,25.67,25.7772,25.629995,25.714995
1367587800,26.045,26.135,25.9545,26.015
1367847000,25.955,25.955,25.769995,25.81
1367933400,25.699995,25.74,25.555,25.71
1368019800,25.74,25.905,25.735,25.835
1368106200,25.74,25.875,25.702005,25.79
1368192600,25.655,25.775,25.589995,25.769995
1368451800,25.574995,25.714995,25.53,25.68
1368538200,25.545,25.655,25.46,25.595
1368624600,25.695,25.905,25.660005,25.875
1368711000,25.915,26.055,25.870005,25.915
1368797400,25.695,25.845,25.665,25.78
1369056600,25.76,25.885,25.7125,25.75
1369143000,25.56,25.894995,25.5,25.855005
1369229400,25.99,26.36,25.97,26.175005
1369315800,25.955,26.105005,25.745005,26.04
1369402200,25.845,26.135,25.800005,26.085
1369747800,26.6,26.725,26.445,26.504995
1369834200,26.214995,26.275,26.07,26.14
1369920600,26.06,26.185,26.03,26.08
1370007000,25.89,25.96,25.625,25.625
1370266200,25.629995,25.865,25.525,25.745005
1370352600,25.57,25.754995,25.495005,25.625
1370439000,25.43,25.54,25.285005,25.4
1370525400,25.589995,25.765,25.504995,25.745005
1370611800,25.585,25.81,25.555,25.725
1370871000,25.9,25.9,25.69,25.699995
1370957400,25.415,25.6,25.405,25.47
1371043800,25.894995,25.905,25.475,25.49
1371130200,25.410005,25.565,25.365,25.535005
1371216600,25.31,25.495005,25.295,25.4
1371475800,25.595,25.68,25.419745,25.485
1371562200,25.365,25.53,25.365,25.49
1371648600,25.445,25.495005,25.089995,25.095
1371735000,24.495005,24.53,24.03,24.14
1371821400,24.254995,24.375,23.945,24.074995
1372080600,23.485,23.8125,23.435,23.61
1372167000,23.800005,23.800005,23.58,23.615
1372253400,23.99,24.085,23.89,23.93
1372339800,24.085,24.22,23.705255,23.995005
1372426200,23.74,23.87185,23.65,23.65
1372685400,23.985,24.055,23.875,23.935
1372771800,23.980005,24.105005,23.84495,23.955
1372858200,23.870005,24.009005,23.754995,23.94
1373031000,24.125,24.175005,23.879995,24.019995
1373290200,24.19,24.35,24.155,24.32
1373376600,24.300005,24.385,24.25,24.28
1373463000,24.36,24.504995,24.31,24.47
1373549400,24.699995,24.75,24.51,24.725
1373635800,24.75,24.795,24.625,24.79
1373895000,24.61,24.800005,24.515,24.74
1373981400,24.725,24.875,24.665,24.865
1374067800,25.04,25.1225,24.915,24.935
1374154200,25.095,25.19,25.06,25.125
1374240600,24.96,25.074995,24.910005,25
1374499800,25.1,25.254995,25.04,25.254995
1374586200,25.165,25.43,25.125,25.43
1374672600,25.405,25.415,25.160005,25.275
1374759000,25.089995,25.379995,25.08,25.370005
1374845400,25.120005,25.300005,24.935,25.275
1375104600,25.165,25.335,25.11,25.275
1375191000,25.335,25.370005,25.089995,25.175005
1375277400,25.17,25.535005,25.17,25.36
1375363800,25.225,25.445,25.15,25.405
1375450200,25.43,25.660005,25.43,25.595
1375709400,25.335,25.385,25.235,25.300005
1375795800,25.230005,25.31,25.160005,25.26
1375882200,25.11,25.245005,24.970495,25.055
1375968600,25.085,25.26,24.975,25.235
1376055000,25.035005,25.379995,25.035005,25.375
1376314200,25.315,25.51,25.29,25.5
1376400600,25.644995,25.74,25.5,25.705
1376487000,25.305,25.365,25.085,25.115
1376573400,24.589995,24.935,24.58,24.855005
1376659800,24.945,25.03935,24.82,24.995005
1376919000,24.96,25.089995,24.910005,24.92
1377005400,25.065,25.199995,25.04,25.160005
1377091800,25.160005,25.175005,24.925005,24.97
1377178200,25.095,25.26,25.08,25.22
1377264600,25.22,25.365,25.18,25.335
1377523800,25.4,25.425005,25.235,25.235
1377610200,25.25,25.324995,25.065,25.1
1377696600,24.89,25.17,24.879995,25.074995
1377783000,24.81,24.9975,24.81,24.82
1377869400,24.72,24.745005,24.550005,24.605005
1378215000,24.665,24.705,24.44,24.480005
1378301400,24.485,24.745005,24.475,24.730005
1378387800,24.57,24.635,24.49,24.565
1378474200,24.504995,24.525,24.2675,24.44
1378733400,24.435,24.61,24.410005,24.595
1378819800,24.6025,24.81,24.6,24.785005
1378906200,24.82,26.17,24.81,25.254995
1378992600,25.275,25.4,25.265,25.285005
1379079000,25.205,25.375,25.155,25.324995
1379338200,25.925005,25.93,25.620005,25.655
1379424600,25.675005,25.79,25.585,25.635
1379511000,25.695,26.065,25.61,26.04
1379597400,26.165,26.17,25.875,25.910005
1379683800,26.115,26.165,25.949995,25.975
1379943000,25.879995,25.9,25.71,25.839995
1380029400,25.800005,25.862505,25.754995,25.79
1380115800,25.86,25.8775,25.725,25.75
1380202200,25.824995,26,25.824995,26
1380288600,25.839995,25.955,25.800005,25.885
1380547800,25.92,26.0805,25.894995,25.964995
1380634200,26.04,26.120005,25.879995,25.96
1380720600,25.96,26.06,25.86,26.06
1380807000,26.06,26.085,25.83,25.93
1380893400,25.72,25.77015,25.6,25.660005
1381152600,25.464995,25.67,25.464995,25.625
1381239000,25.4,25.512495,25.235,25.25
1381325400,24.99,25.004995,24.815,24.86
1381411800,24.995005,25.205,24.995005,25.19
1381498200,25.31,25.54,25.25,25.480005
1381757400,25.475,25.64,25.435,25.620005
1381843800,25.545,25.555,25.285005,25.315
1381930200,25.195,25.289495,25.135,25.245005
1382016600,25.57,25.67,25.480005,25.625
1382103000,25.53,25.61,25.504995,25.56
1382362200,25.655,25.72,25.597505,25.660005
1382448600,25.74,25.995005,25.73005,25.945
1382535000,25.964995,26.105005,25.96,26.045
1382621400,26.11,26.19,25.99,25.99
1382707800,26.275,26.370005,26.195,26.370005
1382967000,26.52,26.815,26.495,26.73
1383053400,26.685,26.775,26.595,26.65
1383139800,26.79,26.865,26.605,26.785
1383226200,26.255,26.63,26.21,26.43
1383312600,26.37,26.39,26.1975,26.345
1383575400,26.345,26.37,26.205,26.365
1383661800,26.28,26.5,26.24,26.495
1383748200,26.555,26.62,26.495,26.535
1383834600,26.43,26.46,26.25,26.285
1383921000,26.205,26.315,26.17,26.3
1384180200,26.27,26.35,26.04,26.195
1384266600,26.15,26.26,26.045,26.195
1384353000,26.075,26.43,26.0705,26.33
1384439400,26.345,26.55,26.345,26.495
1384525800,26.615,26.68,26.55,26.635
1384785000,26.775,26.805,26.5625,26.59
1384871400,26.675,26.725,26.59,26.7
1384957800,26.755,26.845,26.578,26.655
1385044200,27.355,27.575,27.34,27.48
1385130600,27.975,28,27.84,27.99
1385389800,27.74,27.7925,27.62,27.64
1385476200,27.69,27.86,27.615,27.69
1385562600,27.875,27.925,27.715,27.765
1385735400,28.455,28.8075,28.455,28.595
1385994600,28.68,28.87,28.645,28.655
1386081000,28.76,28.945,28.565,28.675
1386167400,28.415,28.56,28.2,28.365
1386253800,28.37,28.485,28.075,28.11
1386340200,28.42,28.595,28.31,28.56
1386599400,28.37,28.435,28.295,28.365
1386685800,28.27,28.4425,28.255,28.38
1386772200,28.51,28.525,28.115,28.15
1386858600,28.215,28.3175,28.0575,28.235
1386945000,28.635,28.7,28.535,28.665
1387204200,28.815,28.92,28.715,28.8
1387290600,28.935,28.945,28.625,28.805
1387377000,29.105,29.42,28.935,29.42
1387463400,29.63,29.65,29.285,29.45
1387549800,29.55,29.6,29.145,29.16
1387809000,29.43,29.43,29.265,29.28
1387895400,29.465,29.5675,29.37,29.405
1388068200,29.47,29.56,29.4,29.555
1388154600,29.7,29.745,29.57,29.63
1388413800,29.69,29.835,29.5,29.75
1388500200,29.57,29.715,29.53,29.685
1388673000,29.285,29.3,29.175,29.285
1388759400,29.405,29.55,29.385,29.43
1389018600,29.45,29.585,29.38,29.445
1389105000,29.22,29.32,29.14505,29.255
1389191400,29.21,29.42,29.165,29.26
1389277800,29.52,29.71,29.345,29.685
1389364200,29.895,30.295,29.89,30.24
1389623400,29.91,30.095,29.78,29.81
1389709800,30.615,31.175,30.575,31.085
1389796200,31.29,31.52,31.245,31.475
1389882600,31.57,31.81,31.53,31.795
1389969000,31.86,31.885,31.69,31.865
1390314600,32.5,32.635,32.35,32.5
1390401000,32.45,32.74,32.445,32.695
1390487400,32.725,32.91,32.61,32.91
1390573800,32.52,32.53,31.95995,32.105
1390833000,32.16,32.185,31.755,31.84
1390919400,31.77,32.115,31.755,32.045
1391005800,31.695,31.895,31.63,31.73
1391092200,31.925,32.065,31.795,32.02
1391178600,31.585,31.865,31.475,31.75
1391437800,31.79,31.82,31.335,31.37
1391524200,31.36,31.5609,31.295,31.49
1391610600,31.615,31.83,31.435,31.75
1391697000,31.07,31.325,30.875,31.3
1391783400,31.46,31.885,31.36,31.88
1392042600,32,32.25,31.925,32.205
1392129000,32.305,32.83,32.29,32.73
1392215400,32.96,33.2225,32.96,33.15
1392301800,33.36,33.78,33.32,33.765
1392388200,33.985,34,33.67,33.7
1392733800,34.005,34.175,33.94,34.075
1392820200,33.025,33.29,32.85,32.89
1392906600,33.205,33.3405,33.025,33.31
1392993000,33.485,33.69,33.255,33.305
1393252200,33.615,34.19,33.6,34.025
1393338600,34.245,34.265,33.84,33.895
1393425000,33.945,33.985,33.8,33.9
1393511400,34.03,34.3,34,34.19
1393597800,34.09,34.38,33.7975,33.88
1393857000,33.26,33.46,33.21,33.45
1393943400,33.835,34.115,33.835,33.995
1394029800,33.755,33.919,33.715,33.72
1394116200,33.64,33.71,33.33,33.42
1394202600,33.475,33.51095,33.205,33.47
1394458200,33.105,33.32,33.105,33.32
1394544600,33.26,33.46,33.215,33.355
1394631000,32.96,33.36,32.955,33.335
1394717400,33.345,33.435,32.54,32.635
1394803800,32.475,32.785,32.47,32.65
1395063000,32.815,33.11,32.815,32.95
1395149400,33,33.145,32.83,33.085
1395235800,33.175,33.275,32.67,32.875
1395322200,32.415,32.58,32.355,32.425
1395408600,32.53,32.635,32.07,32.07
1395667800,32.245,32.3,31.785,31.955
1395754200,32.245,32.4,32.07,32.34
1395840600,32.505,32.65,32.19,32.19
1395927000,32.41,32.55995,32.29,32.485
1396013400,32.71,32.955,32.55,32.6
1396272600,32.505,32.55,32.3,32.44
1396359000,32.615,32.745,32.51,32.69
1396445400,32.855,32.99,32.745,32.845
1396531800,32.73,32.76,32.405,32.52
1396618200,32.47,32.63,32.095,32.21
1396877400,32.065,32.25,31.845,32.025
1396963800,31.91,31.98,31.75,31.75
1397050200,31.88,32.235,31.79,32.23
1397136600,32.315,32.405,31.795,31.82
1397223000,31.38,31.67,31.27,31.3
1397482200,31.415,31.425,31.01005,31.225
1397568600,31.325,31.39,30.8975,31.26
1397655000,31.49,31.775,31.345,31.765
1397741400,31.82,31.875,31.625,31.745
1398087000,33.79,34.825,33.33,34.55
1398173400,33.9,34.165,33.275,33.43
1398259800,34,34.035,33.68,33.89
1398346200,35.32,35.355,34.42,34.505
1398432600,34.27,34.33,33.93,34.33
1398691800,39.845,39.95,36.925,38.505
1398778200,39.115,39.37,38.525,38.555
1398864600,39.35,39.605,39.075,39.525
1398951000,39.655,41.34,39.396,40.545
1399037400,40.375,40.775,40.365,40.51
1399296600,39.81,40.235,39.675,39.935
1399383000,39.775,39.795,39.435,39.56
1399469400,39.32,39.43,39.105,39.16
1399555800,39.595,39.905,39.27,39.37
1399642200,39.055,39.07,36.395,38.62
1399901400,39.03,39.105,38.79,38.935
1399987800,39.54,39.59,38.415,39.18
1400074200,39.09,39.325,38.865,39.145
1400160600,39.335,40.31,39.235,40.26
1400247000,40.39,40.595,39.825,40.14
1400506200,35.675,36.425,34.89,35.32
1400592600,36.06,36.345,35.625,36.1
1400679000,37.185,37.6175,36.43,36.835
1400765400,36.53,36.83,35.875,36.08
1400851800,36.185,36.5,36.08,36.14
1401197400,35.515,36.035,35.385,36.025
1401283800,35.65,35.84,35.4019,35.58
1401370200,36.05,36.085,35.555,35.645
1401456600,36,36.25,35.8,36.1
1401715800,36.37,36.785,36.325,36.685
1401802200,36.67,36.695,36.175,36.38
1401888600,36.445,36.55,36.225,36.325
1401975000,36.205,36.34,36,36.12
1402061400,36.055,36.5,36.035,36.43
1402320600,36.27,36.575,36.225,36.56
1402407000,36.155,36.47,36.155,36.4
1402493400,36.545,37.345,36.545,37.11
1402579800,37.36,37.375,36.861,37.02
1402666200,37.125,37.195,36.935,37.12
1402925400,36.935,37.3,36.79,36.87
1403011800,36.82,37.04,36.795,36.97
1403098200,37.315,37.44,37.165,37.425
1403184600,37.805,37.88,37.59,37.705
1403271000,38.06,38.075,37.69,37.735
1403530200,37.22,37.365,37.135,37.2
1403616600,36.76,37.07,36.755,36.82
1403703000,36.745,37.155,36.745,37.155
1403789400,36.905,37.165,36.82,37.065
1403875800,37.175,37.26,37.035,37.05
1404135000,37.075,37.285,36.805,37.155
1404221400,37.65,37.665,37.375,37.4
1404307800,37.84,38.165,37.69405,38.155
1404394200,38.005,38.005,37.685,37.82
1404739800,38.03,38.285,37.8683,37.93
1404826200,37.62,37.63,37.2,37.335
1404912600,37.32,37.54,37.18,37.52
1404999000,37.065,37.39,37.04,37.36
1405085400,37.145,37.325,37.125,37.255
1405344600,37.345,37.495,37.285,37.43
1405431000,37.785,37.945,37.485,37.505
1405517400,37.51,37.51,37.185,37.26
1405603800,36.945,37.16,36.45,36.47
1405690200,37.04,37.34,36.855,37.26
1405949400,37.315,37.535,37.24705,37.505
1406035800,37.705,37.775,37.52515,37.575
1406122200,37.545,37.71,37.46,37.47
1406208600,37.325,37.585,37.245,37.26
1406295000,37.255,37.37,37.12,37.24
1406554200,37.285,37.29,36.91,36.945
1406640600,36.745,36.785,36.505,36.555
1406727000,36.82,36.875,36.56,36.595
1406813400,36.845,36.93,36.285,36.395
1406899800,36.32,36.595,36.29,36.295
1407159000,36.74,36.945,36.625,36.845
1407245400,36.67,36.67,36.2,36.205
1407331800,34.855,35.51,34.35,35.455
1407418200,35.405,35.515,34.96,35.005
1407504600,34.785,34.885,33.74,34.245
1407763800,35.085,35.095,34.6265,34.655
1407850200,34.58,34.7725,34.535,34.605
1407936600,34.195,34.4,34.035,34.25
1408023000,34.125,34.3675,34,34.32
1408109400,34.215,34.305,34.015,34.27
1408368600,35.005,35.175,34.94,35.14
1408455000,35.235,35.35,35.065,35.26
1408541400,35.7,35.71,35.375,35.5
1408627800,36.3,36.775,36.22,36.595
1408714200,36.84,36.84995,36.43,36.525
1408973400,36.755,36.99,36.685,36.945
1409059800,36.96,37.065,36.775,36.87
1409146200,36.935,36.96,36.665,36.775
1409232600,36.89,37.21,36.88,37.12
1409319000,37.785,38.12,37.68,38.005
